// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

Min = 43.275 ns, Q1 = 43.427 ns, Median = 43.628 ns, Q3 = 43.691 ns, Max = 44.349 ns
IQR = 0.264 ns, LowerFence = 43.032 ns, UpperFence = 44.086 ns
ConfidenceInterval = [43.071 ns; 44.193 ns] (CI 99.9%), Margin = 0.561 ns (1.28% of Mean)
Skewness = 0.89, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[43.064 ns ; 44.560 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 5.675 ns, StdErr = 0.005 ns (0.09%), N = 9, StdDev = 0.015 ns
Min = 5.661 ns, Q1 = 5.667 ns, Median = 5.670 ns, Q3 = 5.673 ns, Max = 5.703 ns
IQR = 0.006 ns, LowerFence = 5.658 ns, UpperFence = 5.683 ns
ConfidenceInterval = [5.649 ns; 5.701 ns] (CI 99.9%), Margin = 0.026 ns (0.45% of Mean)
Skewness = 0.9, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[5.652 ns ; 5.713 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.298 ns, StdErr = 0.001 ns (0.36%), N = 10, StdDev = 0.003 ns
Min = 0.291 ns, Q1 = 0.298 ns, Median = 0.298 ns, Q3 = 0.300 ns, Max = 0.301 ns
IQR = 0.003 ns, LowerFence = 0.294 ns, UpperFence = 0.304 ns
ConfidenceInterval = [0.292 ns; 0.303 ns] (CI 99.9%), Margin = 0.005 ns (1.74% of Mean)
Skewness = -0.94, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[0.289 ns ; 0.302 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.275 ns, StdErr = 0.001 ns (0.44%), N = 10, StdDev = 0.004 ns
Min = 0.268 ns, Q1 = 0.273 ns, Median = 0.276 ns, Q3 = 0.277 ns, Max = 0.280 ns
IQR = 0.004 ns, LowerFence = 0.266 ns, UpperFence = 0.283 ns
ConfidenceInterval = [0.269 ns; 0.281 ns] (CI 99.9%), Margin = 0.006 ns (2.11% of Mean)
Skewness = -0.41, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[0.266 ns ; 0.275 ns) | @@@@
[0.275 ns ; 0.281 ns) | @@@@@@
---------------------------------------------------

Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 1.571 ns, StdErr = 0.007 ns (0.42%), N = 10, StdDev = 0.021 ns
Min = 1.537 ns, Q1 = 1.561 ns, Median = 1.571 ns, Q3 = 1.582 ns, Max = 1.601 ns
IQR = 0.021 ns, LowerFence = 1.529 ns, UpperFence = 1.614 ns
ConfidenceInterval = [1.540 ns; 1.602 ns] (CI 99.9%), Margin = 0.031 ns (1.99% of Mean)
Skewness = -0.08, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[1.525 ns ; 1.614 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 4.936 ns, StdErr = 0.006 ns (0.12%), N = 10, StdDev = 0.019 ns
Min = 4.907 ns, Q1 = 4.923 ns, Median = 4.938 ns, Q3 = 4.947 ns, Max = 4.961 ns
IQR = 0.024 ns, LowerFence = 4.888 ns, UpperFence = 4.982 ns
ConfidenceInterval = [4.907 ns; 4.964 ns] (CI 99.9%), Margin = 0.029 ns (0.58% of Mean)
Skewness = -0.14, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[4.896 ns ; 4.973 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 2.048 ns, StdErr = 0.005 ns (0.24%), N = 10, StdDev = 0.015 ns
Min = 2.021 ns, Q1 = 2.042 ns, Median = 2.046 ns, Q3 = 2.059 ns, Max = 2.073 ns
IQR = 0.017 ns, LowerFence = 2.016 ns, UpperFence = 2.084 ns
ConfidenceInterval = [2.025 ns; 2.071 ns] (CI 99.9%), Margin = 0.023 ns (1.13% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[2.021 ns ; 2.082 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 2.256 ns, StdErr = 0.005 ns (0.22%), N = 10, StdDev = 0.016 ns
Min = 2.243 ns, Q1 = 2.245 ns, Median = 2.247 ns, Q3 = 2.269 ns, Max = 2.282 ns
IQR = 0.025 ns, LowerFence = 2.208 ns, UpperFence = 2.306 ns
ConfidenceInterval = [2.232 ns; 2.279 ns] (CI 99.9%), Margin = 0.024 ns (1.04% of Mean)
Skewness = 0.67, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[2.234 ns ; 2.292 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.845 ns, StdErr = 0.001 ns (0.12%), N = 8, StdDev = 0.003 ns
Min = 0.839 ns, Q1 = 0.845 ns, Median = 0.847 ns, Q3 = 0.847 ns, Max = 0.847 ns
IQR = 0.002 ns, LowerFence = 0.842 ns, UpperFence = 0.850 ns
ConfidenceInterval = [0.840 ns; 0.851 ns] (CI 99.9%), Margin = 0.006 ns (0.65% of Mean)
Skewness = -1.48, Kurtosis = 3.76, MValue = 2
-------------------- Histogram --------------------
[0.837 ns ; 0.849 ns) | @@@@@@@@
---------------------------------------------------

Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 17.208 ns, StdErr = 0.019 ns (0.11%), N = 9, StdDev = 0.057 ns
Min = 17.104 ns, Q1 = 17.179 ns, Median = 17.197 ns, Q3 = 17.265 ns, Max = 17.277 ns
IQR = 0.086 ns, LowerFence = 17.051 ns, UpperFence = 17.394 ns
ConfidenceInterval = [17.113 ns; 17.303 ns] (CI 99.9%), Margin = 0.095 ns (0.55% of Mean)
Skewness = -0.32, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[17.068 ns ; 17.312 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD Ryzen 7 6800H with Radeon Graphics 1.10GHz, 1 CPU, 16 logical and 8 physical cores
  [Host]     : .NET 10.0.4, X64 NativeAOT x86-64-v3
  Job-PHKGVJ : .NET 10.0.4, X64 NativeAOT x86-64-v3

IterationCount=10  RunStrategy=Throughput  WarmupCount=5  

| Method                     | Categories | Mean       | Error     | StdDev    | Ratio  | RatioSD | Allocated | Alloc Ratio |
|--------------------------- |----------- |-----------:|----------:|----------:|-------:|--------:|----------:|------------:|
| Str16_GetHashCode          | HashCode   |  0.2355 ns | 0.0099 ns | 0.0066 ns |   1.00 |    0.04 |         - |          NA |
| HashCode_Vec128            | HashCode   | 43.6321 ns | 0.5607 ns | 0.3336 ns | 185.39 |    5.13 |         - |          NA |
| HashCode_CombineTwoInt64   | HashCode   |  5.6751 ns | 0.0257 ns | 0.0153 ns |  24.11 |    0.65 |         - |          NA |
|                            |            |            |           |           |        |         |           |             |
| Str16_SseData              | RawData    |  0.2976 ns | 0.0052 ns | 0.0034 ns |   1.00 |    0.02 |         - |          NA |
| Str16_Span                 | RawData    |  0.2751 ns | 0.0058 ns | 0.0038 ns |   0.92 |    0.02 |         - |          NA |
|                            |            |            |           |           |        |         |           |             |
| Str16_FromBytesUnsafe      | Read       |  1.5710 ns | 0.0313 ns | 0.0207 ns |   1.00 |    0.02 |         - |          NA |
| Str16_FromBytes            | Read       |  4.9357 ns | 0.0286 ns | 0.0189 ns |   3.14 |    0.04 |         - |          NA |
| Str16_FromJsonUnsafe       | Read       |  2.0481 ns | 0.0230 ns | 0.0152 ns |   1.30 |    0.02 |         - |          NA |
| Span_ReadFromJsonTillQuote | Read       |  2.2558 ns | 0.0235 ns | 0.0156 ns |   1.44 |    0.02 |         - |          NA |
|                            |            |            |           |           |        |         |           |             |
| Str16_ToLower              | ToLower    |  0.8453 ns | 0.0055 ns | 0.0029 ns |   1.00 |    0.00 |         - |          NA |
| ManualToLower              | ToLower    | 17.2080 ns | 0.0951 ns | 0.0566 ns |  20.36 |    0.09 |         - |          NA |

// * Hints *
Outliers
  Str16Bench.HashCode_Vec128: IterationCount=10, RunStrategy=Throughput, WarmupCount=5          -> 1 outlier  was  removed (45.82 ns)
  Str16Bench.HashCode_CombineTwoInt64: IterationCount=10, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (6.71 ns)
  Str16Bench.Str16_SseData: IterationCount=10, RunStrategy=Throughput, WarmupCount=5            -> 2 outliers were detected (1.23 ns, 1.23 ns)
  Str16Bench.Str16_ToLower: IterationCount=10, RunStrategy=Throughput, WarmupCount=5            -> 2 outliers were removed, 3 outliers were detected (1.78 ns, 1.79 ns, 1.79 ns)
  Str16Bench.ManualToLower: IterationCount=10, RunStrategy=Throughput, WarmupCount=5            -> 1 outlier  was  removed (18.34 ns)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:39 (219.69 sec), executed benchmarks: 11

Global total time: 00:04:45 (285.93 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
